patient_id,base_score
186594,6.38
76144,7.7
140075,7.13
197245,6.87
103747,6.41
33207,5.55
231720,6.24
93691,7.17
35923,6.82
157163,6.28
161161,5.25
198898,7.2
76424,6.47
47846,7.12
175607,5.64
216544,7.01
163084,7.16
196220,6.78
53190,5.92
230500,6.3
86268,7.47
66582,6.46
67349,5.98
168459,5.68
163226,6.32
55317,6.32
227219,7.38
137139,7.53
200660,7.43
10379,6.54
158538,7.6
211215,4.89
215319,5.65
7597,7.2
230669,6.34
103711,7.44
207914,5.81
4099,6.1
55870,7.14
129457,7.35
26534,6.98
109539,6.23
296,5.78
160745,6.48
172837,6.49
54344,7.36
80366,5.45
168356,6.38
33228,7.64
88475,6.33
7353,5.66
225249,7.31
56588,7.54
90656,6.75
49043,5.35
227928,7.67
62776,7.09
40344,6.16
98004,6.82
61573,6.62
124488,7.35
43458,7.25
154145,6.35
89901,5.97
75727,7.19
156716,5.68
164349,7.31
208480,7.34
49768,6.19
86116,6.24
36986,7.55
63377,6.46
152196,5.62
35407,6.07
3192,6.02
126312,6.48
136389,6.03
12479,6.29
147970,6.35
91041,6.03
136443,7.11
41905,7.19
227488,6.44
207826,7.34
155353,7.0
113658,6.09
230648,7.26
64003,7.33
30242,5.96
52387,7.03
120276,7.23
175001,4.97
227363,7.28
53414,6.01
121250,7.54
65515,6.69
29048,7.27
197562,6.81
33070,6.28
219413,6.41
65486,5.84
173237,6.26
222698,5.59
111303,6.04
231316,7.09
99543,5.98
21245,6.61
160631,7.12
127001,5.92
215415,6.47
230021,5.53
57894,6.76
118319,7.27
5671,6.02
207129,6.98
78039,7.39
144059,5.33
171685,7.24
75740,6.08
194136,7.03
52506,7.18
201685,7.28
107698,7.49
72450,7.53
224548,6.07
50188,6.17
24999,7.25
132434,7.28
179073,5.87
88463,6.25
215461,6.4
23580,7.5
14216,5.75
123924,6.41
180206,7.37
25966,7.2
44447,6.35
29552,7.27
65028,7.26
222750,6.02
42591,7.57
141275,7.45
150735,7.29
82776,6.99
127922,7.02
95066,7.35
32503,7.02
97478,7.29
54890,7.33
27091,5.95
180225,6.1
24453,7.04
36791,6.12
172025,5.31
207272,7.29
112210,6.32
157129,7.23
104899,5.83
21971,7.63
200309,6.77
46436,7.47
74766,6.39
108218,7.35
195763,7.34
103063,5.8
3055,5.58
41145,7.51
84062,6.78
206907,7.26
190361,6.35
130511,7.25
137371,7.4
41576,6.3
27909,5.97
84856,5.94
213495,6.99
23481,7.26
170801,6.83
140813,6.03
85526,7.16
209565,7.19
148990,6.09
24654,6.44
145732,6.0
98155,6.63
60575,7.15
99203,7.58
194378,7.0
173328,7.44
13022,6.2
1006,6.01
37859,5.88
155847,5.57
18941,6.13
49328,6.82
96561,7.0
225231,7.41
171589,6.05
125180,6.7
19491,7.16
70227,7.18
121540,6.14
83451,6.66
193428,6.57
203536,7.35
86648,6.43
89398,6.18
170656,5.76
70562,6.18
123025,7.35
45761,7.33
172460,6.44
190477,7.28
48212,7.04
138956,7.39
220872,5.64
98551,6.25
10659,7.36
181089,6.05
58489,5.72
51681,6.27
192883,6.32
145886,6.19
136407,6.0
127416,6.3
51245,7.38
131819,7.39
216712,7.0
99149,6.0
80249,6.99
34265,7.08
136673,5.61
54604,7.43
121916,7.24
118753,7.42
217906,5.8
167698,6.26
197006,6.55
130988,6.28
179313,5.73
163738,7.34
158289,5.93
174458,6.74
175161,6.46
124210,7.39
39638,5.97
136142,7.23
104109,7.36
94556,7.14
202191,7.16
105415,7.09
3909,6.46
85278,7.0
199532,6.5
178739,7.2
137526,7.36
54,6.76
208691,5.49
206176,6.99
227493,7.22
217428,7.07
129883,7.13
35285,5.57
62145,7.23
58123,6.12
50782,6.05
79599,6.78
84734,5.87
29195,7.32
74182,6.31
200569,7.58
30049,7.36
148381,6.98
74233,6.91
135129,7.37
172996,7.55
37962,6.86
184224,7.32
169297,6.95
80195,5.99
27405,6.38
195855,5.37
171238,7.18
14845,7.48
177133,6.22
36143,6.97
6366,6.37
16380,5.49
47026,5.56
144795,6.21
120372,5.48
5010,6.13
11028,7.23
153809,6.08
27945,7.32
150122,5.97
94492,6.1
167461,7.6
63359,7.38
97041,7.37
160995,6.29
50985,6.22
227967,6.11
31663,5.18
69548,7.37
208794,6.91
160591,6.25
128915,7.5
107276,6.31
15866,6.65
190828,6.22
112332,6.12
219604,7.3
78849,7.16
218052,6.6
49708,5.9
188262,6.5
50206,7.11
136258,7.24
99843,7.11
203836,5.69
132001,6.42
62458,5.92
220078,6.55
120449,5.56
20661,6.08
161793,6.39
231056,6.26
69470,5.99
117045,6.12
142069,7.47
22390,7.39
151733,7.77
202892,5.92
133233,6.44
64919,7.73
36795,5.94
158257,6.16
64048,7.36
19145,6.11
67955,7.49
803,6.38
198480,7.34
49872,7.29
162449,6.47
73309,6.7
155190,5.82
73420,6.4
199295,5.43
73000,6.45
98535,7.38
109397,5.81
61788,7.22
106442,6.42
9215,6.54
63168,7.41
193862,7.09
170975,5.66
98932,7.07
58967,7.59
152739,6.28
152835,7.26
12352,7.26
53301,7.3
55826,7.33
220049,6.18
224917,7.05
62290,6.35
30965,5.0
80970,7.42
75999,6.03
68987,5.45
201087,7.5
87270,7.33
211156,6.3
88489,6.91
205442,7.42
71466,6.27
71457,6.44
27386,5.99
168167,6.41
111933,6.36
97615,6.98
46373,7.57
118038,6.53
12094,7.22
50637,5.89
193877,7.05
55981,5.87
129383,6.82
129252,6.32
14414,7.71
90917,6.21
77076,6.94
125994,7.03
214923,6.0
169421,7.16
185760,7.15
132070,5.35
158121,6.56
58000,7.06
116239,7.33
189608,5.78
115513,7.23
40032,6.36
188990,6.0
151119,6.21
206660,5.95
44437,7.3
155701,6.41
83469,7.3
221294,7.32
51332,6.58
68558,5.94
169568,6.6
42388,6.87
172782,7.58
24416,7.33
98859,7.28
97141,5.98
114391,7.29
13619,7.31
148307,6.33
82484,7.22
8976,7.31
217968,6.08
185124,7.4
539,7.03
195270,6.49
4872,7.35
173689,6.17
191138,6.16
170148,6.1
102973,5.51
40236,7.15
210729,6.0
117261,7.06
161582,7.5
79195,6.29
69552,7.69
138036,6.39
37528,6.58
221982,7.21
146295,7.53
17599,7.48
148656,6.27
161670,5.72
5131,6.32
26889,7.11
163252,6.49
103908,6.69
189526,7.25
84488,6.66
62456,5.99
185685,6.12
170367,5.89
141026,7.5
1492,7.23
99494,5.67
102059,5.9
221873,6.16
123032,6.89
185354,6.77
19451,6.27
104855,5.83
193207,5.92
71374,7.16
61449,6.38
221851,5.44
99220,7.67
190394,7.11
28447,7.59
136831,7.38
223956,7.73
109417,5.47
36065,6.67
130144,6.23
56772,7.18
30416,7.43
18712,6.52
27834,7.48
193092,7.25
197492,7.39
90525,5.71
86190,6.45
161944,5.62
113226,7.26
167207,6.1
201268,5.92
64707,5.88
82486,6.97
193205,5.79
223523,7.12
38783,6.46
104579,5.31
65192,7.09
208761,7.04
123852,5.02
97347,5.35
114092,6.35
8277,5.78
119829,5.73
5514,7.16
8538,7.31
118363,6.6
205930,6.34
6573,7.27
157240,6.04
207096,7.24
62885,5.41
110562,7.16
38070,6.75
41171,7.02
60021,7.38
4495,7.39
163819,6.61
71953,7.14
82185,6.83
29342,6.23
59664,6.55
133734,7.02
147053,7.39
148320,6.96
81148,6.79
201112,6.08
57270,6.09
215516,6.48
60439,6.24
69945,6.53
90436,6.05
112144,6.13
4382,7.21
107337,5.3
231169,6.1
18742,6.6
62239,6.36
79781,6.86
9140,5.77
223322,6.44
99005,6.95
101767,5.68
32639,6.96
184710,5.74
133403,6.44
124401,5.31
183497,6.21
176312,7.06
5119,6.09
165133,7.78
14315,7.16
142213,6.56
201930,6.19
139820,7.28
149831,6.8
158026,6.61
73466,7.21
3750,7.41
146840,7.9
53406,7.09
63017,6.24
108620,7.47
168147,7.34
105948,6.06
102607,6.21
185174,6.38
118440,6.22
145402,6.42
129683,7.02
137214,7.29
55796,7.28
133449,5.54
218394,6.18
224916,7.32
62659,7.45
182134,7.43
135939,6.76
71140,5.51
54312,7.16
77876,7.12
103701,6.56
8170,5.57
67066,6.68
93683,7.02
224633,7.13
118036,4.82
213831,7.24
83015,7.29
40651,5.79
72905,7.48
57428,6.27
194551,6.43
179964,7.53
216663,6.96
133041,6.57
51753,7.0
206009,6.52
88259,7.55
135684,6.85
115753,5.64
108086,5.29
212257,6.78
153912,6.97
123112,5.18
203456,6.58
219222,6.58
225473,7.38
208848,5.99
153865,6.9
116053,7.31
40671,7.23
322,7.24
152292,7.04
168502,7.21
131840,6.57
103890,6.72
179773,6.72
49150,6.84
192627,7.03
8959,7.86
91290,7.06
78451,7.17
136342,6.19
169490,7.29
100991,7.09
214446,6.83
106603,7.07
175203,7.53
146226,7.33
104632,6.03
156363,6.05
18163,6.21
225982,6.66
148777,6.39
152742,6.23
82366,6.98
98705,6.48
222255,7.2
85600,6.12
97153,7.83
32512,6.29
36753,6.39
46479,5.95
129825,7.12
181905,5.94
84933,5.67
113800,5.75
14583,7.34
114541,6.51
156337,7.4
194738,6.02
157744,7.3
38073,7.71
117752,7.13
221355,6.55
110628,6.42
38707,6.2
82922,6.1
209178,7.21
126862,7.24
76463,6.49
1785,7.31
15128,5.62
22873,7.22
70334,7.28
47745,6.68
217584,7.17
212056,6.36
108845,6.41
189264,7.4
69970,7.42
181934,5.8
30252,7.22
116708,7.35
200951,6.22
146370,7.45
7546,7.15
191444,6.9
89072,6.31
182924,5.55
177038,7.25
16190,7.73
176571,6.33
184189,6.17
13477,7.36
13417,7.17
28976,7.2
116270,7.73
177601,6.37
111767,6.55
92529,7.24
204922,7.27
223931,7.57
167496,7.33
153897,5.88
136656,7.61
65324,6.53
81522,7.31
114754,7.06
5116,5.94
190141,7.02
111561,6.62
9885,6.48
73944,6.45
104321,7.13
89706,7.34
151339,7.07
5189,6.36
158852,5.99
112016,6.53
151418,7.47
204399,6.05
131495,6.06
87260,6.05
10078,6.04
213414,7.52
121472,6.25
72861,6.41
133322,5.75
202867,6.37
52862,7.1
134131,6.1
122544,7.2
177522,7.04
159587,7.48
32936,6.11
216003,7.46
186524,7.43
161858,6.29
92054,6.36
98096,5.03
154829,6.24
30260,7.04
168178,6.45
109712,7.72
195239,6.18
179280,5.89
5309,6.19
96611,7.02
63092,6.16
54461,6.55
113518,7.02
218149,6.45
55142,7.12
6624,5.98
1749,7.33
195760,7.25
211599,7.24
168080,6.28
178567,7.09
189056,6.34
124671,6.15
117871,7.01
9610,6.95
1365,7.34
89794,6.94
205818,7.46
109403,5.71
188142,7.47
170199,6.17
177435,6.1
15563,6.31
140157,7.39
55423,7.01
28019,7.21
218466,7.16
42298,5.78
10672,6.24
198757,6.84
224641,7.09
23921,5.43
79954,5.87
149533,6.43
12359,7.31
124124,6.38
230477,6.83
173214,7.46
25870,7.44
88561,6.79
56931,7.37
152898,6.5
101854,7.36
34228,7.33
70452,6.24
38296,6.39
130550,6.99
86129,6.43
227712,5.71
175264,7.19
101894,7.35
175616,6.91
83169,6.41
119944,5.98
98847,6.33
70987,7.17
195188,7.22
184922,6.15
150100,7.09
177539,5.82
215727,7.34
138588,5.85
83414,6.93
225999,6.59
115055,7.03
212690,7.15
158433,6.3
105432,7.38
20281,7.01
64581,7.29
183194,7.33
45021,7.12
94195,5.86
170936,6.18
162877,6.37
108907,7.37
11846,7.22
203135,7.4
62000,7.35
158555,7.2
64664,7.42
142511,7.41
37328,5.71
32343,5.91
113172,7.67
122102,7.36
174957,6.69
180815,7.15
174935,7.29
140369,7.27
34128,6.88
42157,6.72
197147,6.54
16955,7.13
102423,5.62
222957,5.97
93335,6.31
63319,6.11
115200,7.37
16625,6.64
123678,6.69
231916,6.28
210897,5.95
72885,7.3
119688,7.13
193434,6.11
182646,5.52
223923,5.91
194351,7.35
8782,5.91
218717,7.29
220499,7.17
14743,5.64
19341,7.14
176324,5.95
162417,5.68
116438,5.52
82127,6.17
202480,5.86
180757,7.26
170548,5.85
190328,7.1
47346,7.27
95099,6.75
39504,6.08
27341,6.93
104364,6.44
102645,7.23
102651,6.99
88421,7.48
149079,7.23
151550,7.19
228349,6.28
92498,7.36
20151,6.11
121654,7.37
157152,7.15
99949,7.1
12943,7.1
66092,7.2
106068,6.51
122185,6.08
194550,6.22
22195,5.95
119026,6.03
53944,6.53
10667,7.32
121166,5.58
34453,6.83
96353,5.66
160167,6.47
183302,6.36
64454,7.41
116733,7.34
4320,5.81
218726,7.35
199447,6.2
203611,6.19
176377,7.59
195443,7.23
31635,5.93
138187,6.52
105120,6.08
6786,6.71
200711,7.16
80863,5.78
228306,6.01
34178,6.23
174713,7.48
11278,6.12
28784,7.04
57023,7.14
66229,7.44
102569,5.52
188407,7.39
133212,6.6
127108,7.32
87394,5.27
230458,6.87
24106,6.2
34456,7.3
132048,5.66
207979,6.12
60445,5.58
138974,7.35
190896,7.1
57773,7.09
183882,7.33
118077,6.89
222448,7.22
15028,7.1
203633,7.19
129896,5.1
212449,7.56
50626,6.22
213758,5.4
88924,7.07
26967,5.65
15855,6.03
202052,6.08
11139,5.88
205130,7.09
158574,5.96
95879,7.37
40101,7.1
223181,7.1
188109,7.31
146394,6.98
100534,5.28
167228,6.8
72960,7.09
42712,5.89
110111,6.39
81669,7.19
23484,7.36
64598,6.46
101395,5.1
109758,6.48
210667,7.05
157245,6.1
69727,7.08
20382,7.0
177759,7.31
77371,7.42
89755,7.06
96061,7.32
145839,5.96
3146,5.86
197081,6.7
146905,7.15
217579,6.0
153475,7.11
184537,7.43
204953,7.33
132807,7.35
143090,5.2
115689,7.18
188155,6.01
73492,6.11
29285,5.45
218741,7.44
20931,6.78
204019,5.2
230483,6.39
14118,7.38
70281,7.05
9234,6.65
112096,7.05
173084,7.26
182253,6.8
71354,7.0
105189,5.02
221151,6.58
221824,7.36
83783,4.84
39328,6.67
191780,7.45
126571,5.94
193550,7.17
12261,6.35
191273,7.18
144372,6.8
134183,7.15
114612,5.51
57544,5.93
152082,6.87
50819,6.89
188411,6.38
1828,7.36
170880,7.0
189792,6.72
217724,6.43
20213,6.96
215700,7.16
47887,6.0
33669,6.18
82672,6.58
153704,6.53
132740,5.6
66237,6.26
46496,7.29
145467,6.16
226050,7.63
128246,6.56
59535,7.18
140506,5.81
134000,6.19
181469,6.88
174744,7.2
205373,6.71
61193,6.03
213274,7.46
46226,6.91
115101,7.2
190977,6.71
147640,7.08
120292,6.21
23155,7.31
164369,7.2
65135,7.4
82855,6.47
14508,7.36
127033,7.39
36513,7.11
6049,7.25
142705,6.84
230873,6.87
68315,7.28
213589,6.08
208208,6.0
165378,6.56
90142,7.39
37643,7.25
10069,6.44
110871,5.59
180995,7.17
126601,5.56
152624,7.37
187644,6.2
87080,6.27
219386,6.35
197357,7.01
177400,5.64
58999,6.63
74197,7.55
23943,6.04
165234,7.31
216362,7.44
159679,5.97
109334,7.06
127004,5.75
166251,7.23
162747,6.03
11465,6.16
84946,5.35
11594,7.51
202268,7.13
124711,4.84
21542,7.02
62858,6.01
225469,6.39
212133,6.87
13029,7.0
160926,6.11
193488,6.19
201872,6.1
14775,5.51
209100,7.08
219159,7.11
138152,6.55
116780,6.21
135498,6.52
148175,6.64
144444,5.81
40616,6.48
217633,6.06
61121,6.17
183604,6.37
101117,6.26
201074,6.35
188798,7.33
57561,5.52
101601,6.03
15243,6.47
25380,6.32
226726,6.95
217782,6.26
147689,6.35
37153,6.38
82920,6.24
141035,7.56
2845,5.91
179901,7.24
118919,7.26
180895,6.89
47245,7.42
77279,7.19
187637,7.72
61883,7.44
164554,7.42
73916,6.04
15908,6.45
228143,7.42
136478,6.36
91925,6.72
66822,5.81
222036,6.15
204008,5.92
122157,7.42
168834,6.0
146683,6.57
212243,7.4
184156,7.33
146669,7.71
76957,7.32
122274,7.32
132832,6.22
107433,6.12
163688,6.38
167626,6.86
104174,6.9
194699,7.11
175071,6.97
206522,5.44
146163,7.42
106675,6.54
3687,7.31
181185,7.17
60774,7.3
191151,6.91
24438,7.53
157996,7.26
136405,6.14
192228,7.41
56535,5.16
217832,6.34
226482,4.22
164259,6.36
93986,6.38
147345,6.72
88548,6.16
60365,5.55
105696,7.32
229091,7.58
177410,6.9
26485,5.5
184415,7.05
159871,7.36
15099,6.34
77040,7.44
212747,6.08
130712,5.71
221266,7.54
81532,7.34
78310,6.43
11703,6.32
207976,7.02
127431,6.62
25759,6.26
27105,7.14
163647,6.03
108811,6.05
129852,7.13
48599,5.55
122600,5.95
18414,7.22
199895,7.33
121763,6.1
26199,6.32
195533,6.22
93624,7.21
201243,6.59
229175,7.34
26179,7.46
196476,6.12
138839,7.54
67658,6.99
216491,7.15
21500,7.83
48524,6.81
13105,6.58
148799,6.44
104065,6.19
83144,6.7
43525,7.09
37121,6.19
60761,6.13
74097,5.73
88774,7.43
172967,7.13
89774,7.37
4631,7.37
43381,7.09
145722,7.14
110218,5.96
132438,7.02
85122,6.0
151823,7.56
102958,5.17
219776,7.37
25744,6.17
21121,6.69
92864,6.22
58526,7.35
168286,7.29
129335,7.44
48206,5.87
41425,7.29
56447,6.33
162696,7.26
98187,7.46
30503,7.36
200577,7.18
40858,7.04
130406,7.27
20335,5.53
108138,6.54
20905,5.76
162408,6.16
220233,6.0
162175,7.33
202396,6.48
162765,5.9
17181,6.53
28879,6.94
88886,7.11
112065,7.43
72196,7.11
63497,7.64
32285,5.97
176214,7.49
169655,6.14
103201,6.53
83156,7.52
77085,7.39
151745,6.01
232168,6.32
171494,6.48
136830,6.31
225235,6.34
56942,5.91
88563,7.17
35003,5.87
112435,7.15
110554,7.09
177645,6.86
20530,5.92
35710,5.84
83092,5.52
158169,7.18
56446,6.3
135506,6.15
571,6.46
54079,6.35
65226,7.19
177816,7.16
83554,5.87
126055,7.4
67876,7.36
225458,7.06
89979,7.19
105030,6.57
152345,7.14
208904,5.83
181390,5.88
180715,6.24
219835,7.18
89787,6.94
84260,6.99
76137,5.83
20326,6.21
76995,6.18
65322,6.46
85227,6.01
152423,6.74
217540,6.47
56242,6.13
59438,6.08
221361,5.65
166097,6.39
115495,7.2
216521,7.29
226791,5.48
231676,5.73
136362,5.93
79989,7.08
124801,5.31
85465,5.85
180507,7.45
160349,5.77
107626,7.11
113352,5.91
224665,6.91
18729,5.86
100968,5.69
208392,7.49
38450,6.82
201976,6.38
128353,7.31
106004,6.08
134600,6.04
32062,6.64
139666,5.12
182430,6.41
23445,7.21
51216,5.86
13278,7.44
222850,7.67
146843,7.08
224418,7.16
71454,6.03
17629,6.53
62980,5.36
64365,7.41
179869,7.5
201595,6.13
208064,7.31
13338,6.26
74879,7.27
93857,6.16
77587,7.15
198833,5.93
210622,5.89
180658,7.44
137116,7.29
98833,6.68
147266,7.63
111798,5.74
26942,6.54
171102,7.38
87154,5.73
7479,6.14
104561,5.28
195051,6.12
173244,6.58
172752,7.18
103530,7.1
50828,6.26
174073,7.27
187434,6.15
165093,7.14
98839,7.05
90774,6.37
36160,6.26
207119,6.29
56179,6.37
222554,6.21
88923,6.92
96783,7.15
215912,6.56
145006,6.83
152333,6.2
57051,6.54
93237,6.14
100409,6.42
184363,6.5
103397,6.13
79977,6.25
173561,5.99
210174,6.13
81546,7.19
88882,7.25
214626,7.29
144464,6.41
171981,7.23
224206,6.04
44544,6.27
166681,7.05
231603,7.41
151332,6.29
227646,7.51
100773,5.89
106031,6.07
181282,6.18
189458,7.18
155024,5.95
29705,6.36
217711,7.28
151588,7.3
30875,5.94
154629,4.76
184501,7.28
88670,5.73
65802,7.19
191392,5.99
210330,5.76
21911,6.1
204270,6.58
22265,6.9
201267,6.35
71914,6.02
113280,6.46
63022,6.96
171193,7.32
106278,5.82
131627,5.99
211006,7.41
231434,6.42
146596,7.36
93536,6.24
32530,6.39
25376,6.26
158754,5.97
169352,6.13
36784,7.34
135285,7.21
1678,6.37
117949,6.58
85409,6.5
176202,6.18
202435,7.13
5266,5.25
61864,6.28
118898,7.21
93672,7.03
46124,6.56
214946,7.17
109933,5.29
163605,7.32
79040,7.4
196541,6.94
40023,7.02
158211,5.59
34372,6.35
18610,6.36
17683,6.65
39563,6.49
216247,6.21
204188,6.0
160388,6.42
186697,7.27
199708,7.39
157195,7.33
131886,6.43
54480,6.37
146199,7.38
21981,7.25
114329,7.31
101887,6.52
52149,7.34
31924,5.96
222704,6.35
71715,7.02
63222,7.2
78746,6.07
185090,6.11
173151,7.15
184357,5.73
70739,5.02
223734,7.09
93341,7.21
67746,6.48
50233,6.22
3123,6.65
30589,7.17
134857,7.14
220874,6.1
127094,5.73
55220,6.5
104731,6.55
34569,6.93
28043,7.4
223560,6.1
229923,7.08
162670,5.64
103939,7.19
130253,6.58
156441,7.69
95548,6.16
168445,5.74
166618,7.25
209995,6.28
200475,6.26
188226,7.76
15616,7.37
99542,5.75
226580,6.07
57083,7.11
211106,7.57
113496,7.48
141617,7.24
224506,7.61
99916,6.33
164656,7.53
2108,5.8
167002,6.5
205866,7.6
169569,6.59
213612,5.6
214178,7.34
77377,6.21
155042,6.1
191341,6.5
4869,6.04
165992,7.1
136753,7.28
230549,6.2
119361,6.61
171497,6.32
62016,6.59
98454,5.95
82617,7.05
10090,7.17
176697,7.47
6208,6.64
184001,6.39
222022,6.36
46998,7.21
135984,7.37
52855,6.08
211437,7.66
126358,5.92
28367,7.07
138915,6.33
75119,6.32
143866,6.03
191756,7.05
122752,6.15
230501,5.64
182943,7.77
18446,6.44
124569,7.55
221149,7.16
54690,7.25
183041,7.22
120321,6.57
218359,6.87
137094,5.61
35300,6.02
44575,7.25
81807,6.38
109788,6.15
205614,6.97
55916,7.12
35656,6.17
198876,5.44
125992,7.14
194893,6.27
206890,7.3
185779,6.19
14196,7.02
8684,7.31
99577,6.71
61961,6.4
20970,6.21
108604,5.34
8108,5.81
196543,6.18
73457,7.04
230796,5.98
159533,5.99
78692,7.58
19118,6.23
67067,5.34
167583,6.27
100345,7.38
88632,6.19
94102,6.44
191419,7.29
232196,5.79
33911,6.28
199463,6.36
120259,7.35
158939,7.13
54422,6.14
144062,4.97
149908,7.48
77704,7.24
194436,6.22
187021,5.79
17293,7.25
189681,6.96
47590,5.51
176109,7.28
64443,6.26
157098,7.07
27985,6.09
222166,5.93
123873,6.12
92141,5.83
75403,5.98
61515,7.39
92930,5.84
91045,6.39
222363,5.51
167308,7.28
134605,7.42
148914,7.37
67834,7.31
82481,6.62
195705,7.29
97279,7.23
190090,6.26
118916,6.02
78654,6.97
144864,7.28
195208,6.23
189716,7.67
167169,5.64
43320,7.23
208595,7.3
41129,6.68
7971,5.76
56791,5.86
14176,7.15
64890,7.64
184707,6.26
216583,6.02
58551,5.95
178255,6.99
165985,7.47
214368,6.11
219448,6.72
203988,5.91
142859,7.11
165028,7.48
199243,7.3
40695,7.11
93310,7.44
176960,6.47
95159,6.09
187113,6.22
185283,7.06
178431,6.16
33398,6.31
59238,6.34
5895,7.36
71038,7.29
214943,6.98
84986,6.63
207462,5.95
114961,7.4
123247,7.32
29570,7.05
137786,6.27
180394,7.62
28412,7.3
83581,7.7
23118,6.46
102849,7.33
177013,6.25
111270,7.55
20423,6.47
173909,6.39
2662,6.23
206799,7.33
19604,5.89
160424,6.15
205775,5.79
206270,6.06
175237,5.79
198023,5.98
34146,6.05
197777,6.34
138652,6.58
36530,7.23
166368,7.4
96839,7.66
30142,7.32
103013,7.26
180930,6.31
182334,7.34
230388,7.09
83772,4.7
57019,7.14
41394,7.05
189371,7.32
161888,6.42
106633,5.95
200722,7.43
67148,7.23
204193,7.24
51884,6.5
130324,7.25
128083,6.25
142597,5.56
128141,7.44
127984,6.21
82627,6.16
112450,5.75
33221,5.57
40543,7.36
89016,7.5
90929,7.2
186146,6.03
112480,6.74
140283,7.42
36470,6.95
82519,5.82
98318,6.56
186960,5.46
56380,7.17
83983,5.43
25945,6.44
2599,6.63
111441,6.87
152076,6.22
133748,7.02
26869,7.07
58910,6.38
156728,6.14
194658,6.37
40501,6.16
157417,6.16
24549,6.52
166106,6.7
33740,6.51
164521,7.03
136643,7.18
50820,6.09
218096,5.66
52913,7.35
68233,7.2
161138,5.99
99023,7.35
140707,7.24
23358,7.45
130617,7.48
37088,7.22
156980,6.34
111895,7.02
62608,6.05
147495,7.37
42909,6.53
27882,6.19
86098,7.08
36769,6.88
8750,6.93
208791,5.58
92899,7.14
24648,6.24
153934,6.57
207105,6.03
179973,7.34
48033,6.19
1163,6.14
109210,6.13
68588,5.13
135016,6.79
135609,7.06
186141,6.61
19481,6.93
179709,7.54
198827,6.7
176072,6.99
220748,6.08
97296,7.35
84069,5.98
31574,5.99
47618,7.13
37263,7.65
88569,6.4
51972,7.28
201318,6.5
6961,7.59
41134,6.22
84981,6.54
189559,7.32
201124,6.04
80508,5.82
105032,7.27
120181,7.22
31401,5.78
2593,7.19
202771,5.88
525,6.13
179639,6.31
132398,7.24
176859,7.49
48423,5.43
165318,5.64
76540,6.3
217873,5.98
151800,6.83
26524,7.28
51116,6.17
33538,7.05
66210,7.37
174540,6.65
195847,6.29
189294,7.47
211311,7.0
151853,5.57
14774,7.55
220201,6.95
152529,6.18
47789,5.78
202692,6.17
227292,7.09
73228,6.43
41155,7.18
129379,7.5
173216,7.37
78899,6.79
55510,7.26
14360,7.54
78694,5.68
182600,6.38
147350,7.55
35530,6.95
130821,6.43
188132,7.34
179638,6.32
94570,7.11
198939,5.65
109287,5.73
52671,6.52
167400,7.26
205992,6.74
128101,6.15
170757,7.34
13198,5.93
157355,6.43
224530,7.05
105769,6.36
206305,5.91
71490,7.14
132920,7.0
168074,5.0
116359,7.44
65335,7.06
176630,6.76
149045,6.47
58714,7.19
222053,6.28
56926,7.35
210845,6.08
161056,7.02
46772,5.9
75743,5.46
108897,6.06
213339,7.5
145545,7.37
157984,6.2
190763,6.52
57604,6.47
230513,6.38
68642,5.77
202931,6.29
157476,6.4
162680,5.8
232199,6.45
52110,7.31
175941,6.31
58938,6.99
94640,6.22
165089,7.3
4485,6.03
226418,5.89
217035,6.25
191363,5.85
220089,7.17
148157,6.42
570,6.11
9854,7.15
25531,6.14
226640,6.33
20083,6.17
22436,7.51
28204,6.37
126492,5.65
153973,6.27
114516,7.21
9022,6.9
112321,6.22
227561,5.15
35820,7.25
90571,6.3
174941,6.25
138629,7.4
222916,6.95
47065,6.08
215925,7.56
220230,7.16
72707,6.35
145725,7.27
207920,7.72
21513,7.27
9936,6.21
181597,6.54
84346,6.51
111460,7.23
62601,7.33
209121,5.6
126318,7.56
89476,5.76
229605,5.47
2121,7.01
82178,7.39
129328,5.65
149498,7.04
64752,7.17
229118,7.35
151764,6.9
12496,6.01
69336,5.85
83559,5.92
20314,6.05
7142,6.78
162836,6.83
218957,6.85
99647,7.03
107666,7.47
136436,7.08
34655,6.07
210806,6.26
21181,6.24
111085,6.92
101404,5.89
128488,7.24
66025,7.3
193926,6.9
94526,6.23
19689,6.29
167198,6.99
24588,6.16
197364,6.22
12219,6.71
216505,7.38
57751,6.31
140079,7.21
113009,7.25
222711,7.07
111788,7.04
209352,6.14
108121,7.25
134323,5.76
151388,7.23
229300,6.91
112688,7.13
99948,7.43
101835,7.54
184858,6.85
38138,7.34
182845,4.45
90446,6.11
231062,6.44
87665,7.12
62293,7.36
74753,6.15
125764,6.26
217909,7.15
181753,6.44
133993,6.79
126443,5.32
48380,4.38
47080,6.6
186064,7.3
87152,4.49
215428,7.55
103982,5.98
216538,7.44
153520,5.97
41229,7.2
186016,7.15
30233,5.96
27242,6.56
64414,7.24
200136,6.52
45768,6.51
149862,6.37
14614,6.21
97703,6.22
123262,5.3
158081,6.14
176221,6.18
122276,7.34
67255,6.31
195992,7.41
28615,6.95
148714,7.9
214275,6.15
162414,6.06
159825,7.14
170667,5.85
64394,5.89
214259,5.71
199546,4.67
140659,6.27
35606,6.58
59534,6.11
